Ref,Commune_court,Commune,Autonomie_APA_domicile_Annee_2016,Autonomie_APA_domicile_Annee_2011,Autonomie_APA_domicile_variation_annuelle,Autonomie_APA_domicile_Sexe_hommes,Autonomie_APA_domicile_Sexe_femmes,Autonomie_APA_domicile_GIR_1-2,Autonomie_APA_domicile_GIR_3-4,Autonomie_APA_domicile_Age_60-79,Autonomie_APA_domicile_Age_80-84,Autonomie_APA_domicile_Age_85,Autonomie_APA_etablissement_Annee_2016,Autonomie_APA_etablissement_Annee_2011,Autonomie_APA_etablissement_variation_annuelle,Autonomie_APA_etablissement_Sexe_hommes,Autonomie_APA_etablissement_Sexe_femmes,Autonomie_APA_etablissement_GIR_1-2,Autonomie_APA_etablissement_GIR_3-4,Autonomie_APA_etablissement_Age_60-79,Autonomie_APA_etablissement_Age_80-84,Autonomie_APA_etablissement_Age_85,Autonomie_Demographie_2013_Age_60-79,Autonomie_Demographie_2008_Age_60-79,Autonomie_Demographie_pourcentage_Age_60-79,Autonomie_Demographie_variation_annuelle_Age_60-79,Autonomie_Demographie_2013_Age_80-84,Autonomie_Demographie_2008_Age_80-84,Autonomie_Demographie_pourcentage_Age_80-84,Autonomie_Demographie_variation_annuelle_Age_80-84,Autonomie_Demographie_2013_Age_85,Autonomie_Demographie_2008_Age_85,Autonomie_Demographie_pourcentage_Age_85,Autonomie_Demographie_variation_annuelle_Age_85,Autonomie_Population_totale,Autonomie_PCH_2016,Autonomie_EHPAD,Autonomie_EHPAD_places,Autonomie_EHPAD_places_pour_100_personnes_Age_80,Autonomie_Minimum_vieillesse_RG_2016,Autonomie_Logement_ordinaire_Age_80,Autonomie_Logement_etablissement_Age_80,Autonomie_Logement_autre_Age_80,Enfance_Population,Enfance_Naissances_2015,Enfance_Naissances_2010,Enfance_Naissances_variation_annuelle,Enfance_Taux_de_natalite_2015,Enfance_Menages_2013,Enfance_Menages_2008,Enfance_Menages_variation_annuelle,Enfance_Age_0-2_2016,Enfance_Age_0-2_2008,Enfance_Age_0-2_variation_annuelle,Enfance_Age_3-5_2016,Enfance_Age_3-5_2008,Enfance_Age_3-5_vairation_annuelle,Enfance_Age_6-11_2016,Enfance_Age_6-11_2008,Enfance_Age_6-11_variation_annuelle,Enfance_Age_12-15_2016,Enfance_Age_12-15_2008,Enfance_Age_12-15_variation_annuelle,Enfance_Age_16-19_2016,Enfance_Age_16-19_2008,Enfance_Age_16-19_variation_annuelle,Enfance_Age_20-24_2016,Enfance_Age_20-24_2008,Enfance_Age_20-24_variation_annuelle,Enfance_Menage_bas revenus_Age_6,Enfance_Menage_monoparental_Age_6,Enfance_ASSMAT_places,Enfance_ASSMAT_nb,Enfance_ASSMAT_taux100_Age_6,Enfance_EAJE_nb,Enfance_EAJE_places,Enfance_EAJE_taux100_Age_6,Enfance_Allocataires PAJE,Enfance_AEEH versable_Allocataires,Enfance_AEEH versable_Enfants bénéficiaires,Enfance_Aides_AM,Enfance_Aides_SU,Enfance_Aides_FAJ,Enfance_Aides_FAJU,Enfance_Ecoles_nb,Enfance_Ecoles_Maternelle,Enfance_Ecoles_Elementaire,Enfance_Colleges_nb,Enfance_Colleges_Eleves,Enfance_Eleves transportes,Insertion_Foyers_fiscaux,Insertion_Foyers_fiscaux_imposables,Insertion_Part_foyers_fiscaux_imposables,Insertion_Revenu_fiscal_moyen,Insertion_BR_2015,Insertion_BR_Age_0_65,Insertion_Age_0_65,Insertion_RSA_2015,Insertion_RSA_2014,Insertion_RSA_evolution,Insertion_Population_couverte,Insertion_DEFM_ABC_2015,Insertion_DEFM_ABC_2014,Insertion_DEFEM_ABC_evolution,Insertion_Age_25,Insertion_Age_50,Insertion_Tres_longue_duree,Insertion_Hommes,Insertion_Femmes,Insertion_Emplois,Insertion_Emplois_secteur_agricole,Insertion_Emplois_secteur_industriel,Insertion_Emplois_construction,Insertion_Emplois_commerce,Insertion_Emplois_publique,Insertion_Residences_principales,Insertion_Residences_proprietaires,Insertion_Residences_locataires,Insertion_Residences_locataires_publique,Insertion_Beneficiares_FSL
200068567,Les Vals du Dauphiné,Communauté de communes Les Vals du Dauphiné,809,757,1.3%,234,575,158,651,229,148,432,366,369,-0.2%,103,263,227,139,65,59,242,9867,8569,16.3%,2.9%,1423,1339,2.3%,1.2%,1402,1011,2.3%,6.8%,60555,416,6,469,16.6,170,2476,436,22,60555,711,729,-0.5%,11.7,23020,20988,1.9%,2457,2320,1.2%,2600,2484,0.9%,5441,4897,2.1%,3463,3072,2.4%,2709,2665,0.3%,2642,2565,0.6%,986,4898,2193,557,43,4,115,2.3,220,221,232,233,518,6,28,45,2155,3706,4,1925,5647,32149,14997,46.6%,"24,948 _",7432,14.6%,50839,1368,1295,5.6%,3296,4746,4192,13.2%,872,991,881,2203,2543,18616,501,4167,1595,6866,5486,24130,16904,6790,2762,366
200018166,Le Grésivaudan,Communauté de communes Le Grésivaudan,1438,1045,6.6%,437,1001,367,1071,325,332,780,557,463,3.8%,158,399,346,211,138,79,340,17290,14995,17.3%,2.9%,2318,1956,2.3%,3.5%,2168,1652,2.2%,5.6%,99768,492,8,639,14.2,158,4015,485,5,99768,1066,1137,-1.3%,10.7,39455,36940,1.3%,3574,3660,-0.5%,3905,4083,-0.9%,8704,8805,-0.2%,5969,5712,0.9%,5184,5269,-0.3%,4096,4092,0.0%,705,28247,3252,906,43,37,829,11.1,232,306,322,211,246,24,17,88,3838,6526,7,4457,2681,52075,31676,60.8%,"34,812 _",6251,7.4%,84034,1332,1243,7.2%,2566,5980,5431,10.1%,929,1466,1079,2817,3163,36144,464,7426,2114,17916,8223,39617,28816,9872,4114,293
243800778,Pays Roussillonnais,Communauté de communes du Pays Roussillonnais,954,693,6.6%,247,707,118,836,258,219,477,202,198,0.4%,56,146,153,49,23,32,147,9016,8277,17.5%,1.7%,1470,1389,2.9%,1.1%,1356,925,2.6%,7.9%,51458,299,2,261,9.2,266,2543,266,17,51458,646,642,0.1%,12.6,20362,19296,1.1%,1878,2014,-1.4%,2191,2065,1.2%,4528,4185,1.6%,2938,2662,2.0%,2473,2409,0.5%,2418,2523,-0.8%,1037,9966,1502,417,37,16,275,6.8,188,172,182,184,479,14,28,42,1690,3104,3,2100,3709,26930,12912,47.9%,"24,847 _",7284,17.1%,42580,1392,1294,7.6%,3302,4032,3650,10.5%,702,931,631,1805,2227,16534,419,4018,2083,6069,3945,20387,14025,5989,2033,278
200070431,Sud Grésivaudan,Communauté de communes du Sud Grésivaudan,742,720,0.6%,224,518,111,631,178,155,409,444,430,0.6%,161,283,281,163,154,67,223,8773,7845,20.0%,2.3%,1352,1223,3.1%,2.0%,1298,992,3.0%,5.5%,43853,261,5,525,19.8,180,2293,344,24,43853,449,497,-2.0%,10.2,18241,17255,1.1%,1483,1553,-0.9%,1705,1682,0.3%,3526,3589,-0.4%,2426,2207,1.9%,1858,1890,-0.3%,1740,1799,-0.7%,507,5088,1573,407,49,9,212,6.6,130,151,160,271,378,28,58,54,1501,2749,4,2742,3257,24629,10880,44.2%,"23,635 _",4694,13.3%,35342,997,928,7.4%,2075,3542,3265,8.5%,587,813,824,1753,1789,13511,694,2920,1331,4359,4207,18286,12712,5082,1463,190
243800745,L’Oisans,Communauté de communes de l'Oisans,120,105,2.7%,33,87,18,102,29,26,65,89,85,0.9%,18,71,56,33,18,18,53,1941,1745,18.0%,2.2%,268,239,2.5%,2.3%,239,208,2.2%,2.8%,10777,19,1,101,19.9,31,427,80,0,10777,105,144,-6.1%,9.7,4862,4786,0.3%,405,424,-0.9%,411,408,0.1%,770,831,-1.5%,520,528,-0.3%,415,444,-1.4%,504,542,-1.5%,103,1480,217,62,27,7,243,29.8,24,15,15,82,13,n.d.,0,15,371,663,1,507,878,6327,3324,52.5%,"25,198 _",973,10.9%,8960,176,162,8.6%,315,866,733,18.1%,124,177,116,444,422,5632,42,311,347,3628,1304,4864,2987,1616,364,64
200040657,La Matheysine,Communauté de communes de la Matheysine,310,297,0.9%,92,218,60,250,65,61,184,166,163,0.4%,43,123,127,39,32,20,114,3992,3585,20.7%,2.2%,666,687,3.5%,-0.6%,657,464,3.4%,7.2%,19271,100,3,193,14.6,60,1159,162,1,19271,160,216,-5.8%,8.3,8539,8158,0.9%,643,668,-0.8%,707,703,0.1%,1477,1390,1.2%,938,937,0.0%,740,814,-1.9%,724,742,-0.5%,231,6732,502,135,37,6,96,7.1,39,56,56,44,23,n.d.,n.d.,26,560,1062,2,812,1464,11172,5060,45.3%,"22,456 _",2155,14.1%,15324,507,444,14.2%,1018,1323,1268,4.3%,204,329,313,692,631,5131,225,772,485,1684,1965,8535,5773,2309,975,109
200068542,Les Balcons du Dauphiné,Communauté de communes Les Balcons du Dauphiné,1140,717,9.7%,344,796,257,883,314,278,548,372,300,4.4%,110,262,253,119,94,63,215,11546,9359,15.8%,4.3%,1410,1332,1.9%,1.1%,1389,970,1.9%,7.4%,72984,271,4,485,17.3,144,2535,346,4,72984,792,884,-2.2%,10.9,27596,24829,2.1%,2856,2876,-0.1%,3284,3134,0.9%,6811,6121,2.2%,4307,3782,2.6%,3398,3239,1.0%,3068,2984,0.6%,783,9047,3051,778,50,18,347,5.7,302,231,241,150,229,10,15,62,2847,5297,6,3946,6657,38075,19220,50.5%,"26,827 _",6581,10.5%,62574,1175,1151,2.1%,2664,5198,4970,4.6%,954,1248,1011,2394,2804,17170,508,3608,1943,6948,4163,28369,21704,6126,1494,170
243800935,Lyon Saint Exupéry en Dauphiné,Communauté de communes Lyon Saint Exupéry en Dauphiné,399,230,11.6%,114,285,89,310,132,110,157,82,73,2.4%,16,66,58,24,16,9,57,4045,3378,15.8%,3.7%,533,400,2.1%,5.9%,394,285,1.5%,6.7%,25567,120,2,143,15.4,109,811,115,1,25567,410,368,2.2%,16,9495,8421,2.4%,1232,1044,3.4%,1214,980,4.4%,2175,2095,0.7%,1396,1207,3.0%,1223,1226,-0.1%,1341,1498,-2.2%,491,1380,1120,302,46,9,141,5.8,151,93,97,223,128,n.d.,0,16,1418,1871,2,1025,2257,13458,6523,48.5%,"24,860 _",3233,14.6%,22115,576,562,2.5%,1306,2135,2067,3.3%,371,469,440,1061,1074,5944,42,1627,672,1852,1751,9517,6452,2905,1216,86
243801073,Bièvre Est,Communauté de communes de Bièvre Est,265,206,5.2%,75,190,48,217,88,66,111,76,76,0.0%,11,65,41,35,7,9,60,3726,3052,17.3%,4.1%,435,386,2.0%,2.4%,357,273,1.7%,5.5%,21563,117,1,92,11.6,46,721,71,0,21563,227,258,-2.5%,10.5,8372,7757,1.5%,849,890,-0.9%,966,969,-0.1%,1999,1907,0.9%,1310,1088,3.8%,964,978,-0.3%,875,934,-1.3%,236,1750,936,247,52,3,56,3.1,86,64,68,43,113,n.d.,6,18,831,1376,1,693,1492,11347,5553,48.9%,"25,969 _",1846,10.0%,18431,349,315,10.8%,819,1464,1406,4.1%,259,348,342,686,778,5405,150,1491,730,1796,1239,8362,6455,1745,754,78
200059392,Bièvre Isère,Communauté de communes Bièvre Isère,918,704,5.5%,288,630,164,754,240,198,480,474,461,0.6%,123,351,341,133,86,83,305,9798,8468,18.3%,3.0%,1372,1372,2.6%,0.0%,1482,1049,2.8%,7.2%,53469,218,5,574,20.1,129,2365,480,9,53469,613,648,-1.1%,11.5,21255,19402,1.8%,2075,2013,0.6%,2276,2213,0.6%,4858,4368,2.2%,3046,2655,2.8%,2402,2326,0.6%,2211,2145,0.6%,673,21505,2161,556,50,9,191,4.4,189,189,194,110,247,17,17,48,1886,3257,4,2410,5692,28733,12975,45.2%,"24,069 _",5506,12.5%,44132,960,889,8.0%,2182,3914,3744,4.5%,626,960,887,1635,2279,14280,829,2702,1613,5005,4130,21256,15649,5144,1516,238
