Structure,Indicateur,Type,Type_JB,
Enfance_Population,Population,Nombre,nombre,
Enfance_Naissances_2015,Naissances 2015,Nombre,nombre,
Enfance_Naissances_2010,Naissances 2010,Nombre,nombre,
Enfance_Naissances_variation_annuelle,Taux de variation annuel moyen des naissances (2010-2015),Pourcentage,taux,
Enfance_Taux_de_natalite_2015,Taux de natalité (pour 1000 habitants)2015,Pour mille,taux,
Enfance_Menages_2013,Nb ménages 2013,Nombre,nombre,
Enfance_Menages_2008,Nb ménages 2008,Nombre,nombre,
Enfance_Menages_variation_annuelle,Taux de variation annuel moyen du nb de ménages,Pourcentage,taux,
Enfance_Age_0-2_2016,0-2 ans 2016,Nombre,nombre,JB a ajoute 2016: est-ce la bonne annee?
Enfance_Age_0-2_2008,0-2 ans 2008,Nombre,nombre,
Enfance_Age_0-2_variation_annuelle,Taux de variation annuel moyen des 0-2 ans,Pourcentage,taux,
Enfance_Age_3-5_2016,3-5 ans 2016,Nombre,nombre,
Enfance_Age_3-5_2008,3-5 ans 2008,Nombre,nombre,
Enfance_Age_3-5_variation_annuelle,Taux de variation annuel moyen des 3-5 ans,Pourcentage,taux,
Enfance_Age_6-11_2016,6 - 11 ans 2016,Nombre,nombre,
Enfance_Age_6-11_2008,6 – 11 ans 2008,Nombre,nombre,
Enfance_Age_6-11_variation_annuelle,Taux de variation annuel moyen des 6-11 ans,Pourcentage,taux,
Enfance_Age_12-15_2016,12 - 15 ans 2016,Nombre,nombre,
Enfance_Age_12-15_2008,12-15 ans 2008,Nombre,nombre,
Enfance_Age_12-15_variation_annuelle,Taux de variation annuel moyen des 12-15 ans,Pourcentage,taux,
Enfance_Age_16-19_2016,16-19 ans 2016,Nombre,nombre,
Enfance_Age_16-19_2008,16-19 ans 2008,Nombre,nombre,
Enfance_Age_16-19_variation_annuelle,Taux de variation annuel moyen des 16-19 ans,Pourcentage,taux,
Enfance_Age_20-24_2016,20 -24 ans 2016,Nombre,nombre,
Enfance_Age_20-24_2008,20-24 ans 2008,Nombre,nombre,
Enfance_Age_20-24_variation_annuelle,Taux de variation annuel moyen des 20-24 ans,Pourcentage,taux,
Enfance_-6ans_menage_bas-revenus,- 6 ans vivant dans un ménage à bas revenus,Nombre,nombre,
Enfance_-6ans_menage_monoparental,-6 ans vivant dans un ménage monop,Nombre,nombre,
Enfance_ASSMAT_places,ASSMAT places,Nombre,nombre,
Enfance_ASSMAT_nb,ASSMAT nb,Nombre,nombre,
Enfance_ASSMAT_taux100_Age_6,Places pour 100 enf de moins de 6 ans,Nombre,taux,
Enfance_EAJE_nb,Nb EAJE 2016,Nombre,nombre,
Enfance_EAJE_places,Nb places EAJE 2016,Nombre,nombre,
Enfance_EAJE_taux100_Age_6,Nb places en EAJE pour 100 enfants (-6ans),Nombre,taux,
Enfance_Allocataires PAJE,Nb allocataires complément activité PAJE taux plein versable,Nombre,nombre,
Enfance_AEEH versable_Allocataires,Nb allocataires avec AEEH versable,Nombre,nombre,
Enfance_AEEH versable_Enfants bénéficiaires,Nb enfants bénéficiaires AEEH versable,Nombre,nombre,
Enfance_Aides_AM,Nb aides accordées AM,Nombre,nombre,
Enfance_Aides_SU,Nb aides accordées SU,Nombre,nombre,
Enfance_Aides_FAJ,Nb aides accordées FAJ,Nombre,nombre,
Enfance_Aides_FAJU,Nb aides accordées FAJU,Nombre,nombre,
Enfance_Ecoles_nb,Nb écoles 1er degre,Nombre,nombre,
Enfance_Ecoles_Maternelle,Eff mat,Nombre,nombre,
Enfance_Ecoles_Elementaire,Eff elem,Nombre,nombre,
Enfance_Colleges_nb,Nb etab collèges,Nombre,nombre,
Enfance_Colleges_Eleves,Nb eleves,Nombre,nombre,
Enfance_Eleves transportes,Nb enfants transportés,Nombre,nombre,
Insertion_Foyers_fiscaux,Foyers fiscaux,Nombre,nombre,
Insertion_Foyers_fiscaux_imposables,Foyers fiscaux imposables,Nombre,nombre,
Insertion_Part_foyers_fiscaux_imposables,Part des foyers fiscaux imposables,Pourcentage,taux,
Insertion_Revenu_fiscal_moyen,Revenu fiscal moyen,Nombre,nombre,
Insertion_BR_2015,Pop couv alloc BR,Nombre,nombre,
Insertion_BR_Age_0_65,0-65,Nombre,nombre,
Insertion_Age_0_65,Part dans les 0-65 ans,Pourcentage,taux,
Insertion_RSA_2015,Alloc RSA 2015,Nombre,nombre,
Insertion_RSA_2014,Alloc RSA 2014,Nombre,nombre,
Insertion_RSA_evolution,Evol,Pourcentage,taux,
Insertion_Population_couverte,Pop couv,Nombre,nombre,
Insertion_DEFM_ABC_2015,DEFM ABC 2015,Nombre,nombre,
Insertion_DEFM_ABC_2014,DEFM ABC 2014,Nombre,nombre,
Insertion_DEFEM_ABC_evolution,Evol,Pourcentage,taux,
Insertion_Age_25,-25 ans,Nombre,nombre,
Insertion_Age_50,+50 ans,Nombre,nombre,
Insertion_Tres_longue_duree,Très longue durée,Nombre,nombre,
Insertion_Hommes,Hommes,Nombre,nombre,
Insertion_Femmes,Femmes,Nombre,nombre,
Insertion_Emplois,Nombre d'emplois présents,Nombre,nombre,
Insertion_Emplois_secteur_agricole,dans le secteur agricole,Nombre,nombre,
Insertion_Emplois_secteur_industriel,dans le secteur industriel,Nombre,nombre,
Insertion_Emplois_construction,dans la construction,Nombre,nombre,
Insertion_Emplois_commerce,"dans le commerce, les transports et services",Nombre,nombre,
Insertion_Emplois_publique,"dans l'administration publique, l'enseignement, la santé et l'action sociale",Nombre,nombre,
Insertion_Residences_principales, Nombre de résidences principales,Nombre,nombre,
Insertion_Residences_proprietaires,Dont propriétaires,Nombre,nombre,
Insertion_Residences_locataires,Dont locataires,Nombre,nombre,
Insertion_Residences_locataires_publique,Dont locataires  du parc public ,Nombre,nombre,
Insertion_Beneficiares_FSL,Nombre de bénéficiaires du FSL charges courantes,Nombre,nombre,
